{'id': 1, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2661, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 2662, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 2663, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 2664, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 2665, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 2666, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 2667, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 2668, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 2669, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 2670, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 2671, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 2672, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 2673, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 2674, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2675, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 2676, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 2677, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 2678, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 2679, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 2680, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 2681, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 2682, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 2683, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 2684, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 2685, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 2686, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 2687, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 2688, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 2689, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 2690, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 2691, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 2692, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 2693, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 2694, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 2695, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 2696, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 2697, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 2698, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 2699, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 2700, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 2701, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 2702, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 2703, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 2704, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 2705, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 2706, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 2707, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 2708, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 2709, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 2710, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 2711, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2712, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 2713, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 2714, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 2715, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 2716, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 2717, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 2718, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 2719, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 2720, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 2721, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 2722, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 2723, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 2724, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 2725, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 2726, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 2727, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 2728, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 2729, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 2730, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 2731, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 2732, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 2733, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 2734, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 2735, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 2736, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 2737, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 2738, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 2739, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 2740, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 2741, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 2742, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 2743, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 2744, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 2745, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 2746, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 2747, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 2748, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2749, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 2750, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 2751, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 2752, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 2753, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 2754, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 2755, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 2756, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 2757, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 2758, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 2759, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 2760, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 2761, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 2762, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 2763, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 2764, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 2765, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 2766, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 2767, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 2768, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 2769, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 2770, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 2771, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 2772, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 2773, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 2774, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 2775, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 2776, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 2777, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 2778, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 2779, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 2780, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 2781, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 2782, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 2783, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 2784, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 2785, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2786, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 2787, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 2788, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 2789, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 2790, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 2791, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 2792, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 2793, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 2794, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 2795, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 2796, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 2797, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 2798, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 2799, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 2800, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 2801, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 2802, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 2803, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 2804, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 2805, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 2806, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 2807, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 2808, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 2809, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 2810, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 2811, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 2812, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 2813, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 2814, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 2815, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 2816, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 2817, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 2818, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 2819, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 2820, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 2821, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 2822, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2823, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 2824, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
{'id': 2825, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'069adf09a0a3']}}
{'id': 2826, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'0bf6ef061a57']}}
{'id': 2827, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'0fd016c03eed']}}
{'id': 2828, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'29d53080fc81']}}
{'id': 2829, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'36fece73ad6a']}}
{'id': 2830, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'48bbf92b58c0']}}
{'id': 2831, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'4b18548ea5a4']}}
{'id': 2832, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'4e42880080ec']}}
{'id': 2833, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'52e0e492352a']}}
{'id': 2834, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'5d26310fa91e']}}
{'id': 2835, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'5fd01c575eff']}}
{'id': 2836, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'631e64f0107b']}}
{'id': 2837, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'66e530905a95']}}
{'id': 2838, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'689030bbe5aa']}}
{'id': 2839, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6a26f4e3abe1']}}
{'id': 2840, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'6bf2620163a8']}}
{'id': 2841, 'metadata': {'app': [u'pathfinder'], 'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'7aa72845372e']}}
{'id': 2842, 'metadata': {'app': [u'snap'], 'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'7aaba3c5effb']}}
{'id': 2843, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'8eea267b237b']}}
{'id': 2844, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'9cfd9a543279']}}
{'id': 2845, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'a79db00d877a']}}
{'id': 2846, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'a9fb9edbf914']}}
{'id': 2847, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'b350931a3ef5']}}
{'id': 2848, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'c5e3c6a0a478']}}
{'id': 2849, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'cef5cce8e978']}}
{'id': 2850, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd536512a6a43']}}
{'id': 2851, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'd7adb7add2eb']}}
{'id': 2852, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'dd8577107337']}}
{'id': 2853, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'e48c163bef74']}}
{'id': 2854, 'metadata': {'nodename': [u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'ec8397783b0d']}}
{'id': 2855, 'metadata': {'nodename': [u'ip-10-0-31-217.ec2.internal'], 'docker_id': [u'ec8de4164192']}}
{'id': 2856, 'metadata': {'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'f4fed910073f']}}
{'id': 2857, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'f51263e845fb']}}
{'id': 2858, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal', u'ip-10-0-23-255.ec2.internal', u'ip-10-0-31-217.ec2.internal', u'ip-10-0-31-4.ec2.internal'], 'docker_id': [u'root']}}
{'id': 2859, 'metadata': {'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'0159abeee3de']}}
{'id': 2860, 'metadata': {'app': [u'snap-2'], 'nodename': [u'ip-10-0-23-255.ec2.internal'], 'docker_id': [u'021a10cdc7a7']}}
{'id': 2861, 'metadata': {'app': [u'mongo'], 'nodename': [u'ip-10-0-2-101.ec2.internal'], 'docker_id': [u'068408ea2e20']}}
