{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/blkio_stats/io_service_bytes_recursive/major', 'tagValue': u'0159abeee3de', 'id': 1}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'4b18548ea5a4', 'id': 2461}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'4e42880080ec', 'id': 2462}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'52e0e492352a', 'id': 2463}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'5d26310fa91e', 'id': 2464}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'5fd01c575eff', 'id': 2465}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'631e64f0107b', 'id': 2466}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'66e530905a95', 'id': 2467}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'689030bbe5aa', 'id': 2468}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'6a26f4e3abe1', 'id': 2469}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'6bf2620163a8', 'id': 2470}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'7aa72845372e', 'id': 2471}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'7aaba3c5effb', 'id': 2472}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'8eea267b237b', 'id': 2473}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'9cfd9a543279', 'id': 2474}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'a79db00d877a', 'id': 2475}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'a9fb9edbf914', 'id': 2476}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'b350931a3ef5', 'id': 2477}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'c5e3c6a0a478', 'id': 2478}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'cef5cce8e978', 'id': 2479}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'd536512a6a43', 'id': 2480}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'd7adb7add2eb', 'id': 2481}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'dd8577107337', 'id': 2482}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'e48c163bef74', 'id': 2483}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'ec8397783b0d', 'id': 2484}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'ec8de4164192', 'id': 2485}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'f4fed910073f', 'id': 2486}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'f51263e845fb', 'id': 2487}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/failcnt', 'tagValue': u'root', 'id': 2488}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'0159abeee3de', 'id': 2489}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'021a10cdc7a7', 'id': 2490}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'068408ea2e20', 'id': 2491}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'069adf09a0a3', 'id': 2492}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'0bf6ef061a57', 'id': 2493}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'0fd016c03eed', 'id': 2494}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'29d53080fc81', 'id': 2495}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'36fece73ad6a', 'id': 2496}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'48bbf92b58c0', 'id': 2497}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'4b18548ea5a4', 'id': 2498}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'4e42880080ec', 'id': 2499}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'52e0e492352a', 'id': 2500}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'5d26310fa91e', 'id': 2501}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'5fd01c575eff', 'id': 2502}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'631e64f0107b', 'id': 2503}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'66e530905a95', 'id': 2504}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'689030bbe5aa', 'id': 2505}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'6a26f4e3abe1', 'id': 2506}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'6bf2620163a8', 'id': 2507}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'7aa72845372e', 'id': 2508}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'7aaba3c5effb', 'id': 2509}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'8eea267b237b', 'id': 2510}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'9cfd9a543279', 'id': 2511}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'a79db00d877a', 'id': 2512}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'a9fb9edbf914', 'id': 2513}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'b350931a3ef5', 'id': 2514}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'c5e3c6a0a478', 'id': 2515}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'cef5cce8e978', 'id': 2516}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'd536512a6a43', 'id': 2517}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'd7adb7add2eb', 'id': 2518}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'dd8577107337', 'id': 2519}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'e48c163bef74', 'id': 2520}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'ec8397783b0d', 'id': 2521}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'ec8de4164192', 'id': 2522}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'f4fed910073f', 'id': 2523}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'f51263e845fb', 'id': 2524}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/max_usage', 'tagValue': u'root', 'id': 2525}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'0159abeee3de', 'id': 2526}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'021a10cdc7a7', 'id': 2527}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'068408ea2e20', 'id': 2528}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'069adf09a0a3', 'id': 2529}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'0bf6ef061a57', 'id': 2530}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'0fd016c03eed', 'id': 2531}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'29d53080fc81', 'id': 2532}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'36fece73ad6a', 'id': 2533}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'48bbf92b58c0', 'id': 2534}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'4b18548ea5a4', 'id': 2535}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'4e42880080ec', 'id': 2536}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'52e0e492352a', 'id': 2537}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'5d26310fa91e', 'id': 2538}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'5fd01c575eff', 'id': 2539}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'631e64f0107b', 'id': 2540}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'66e530905a95', 'id': 2541}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'689030bbe5aa', 'id': 2542}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'6a26f4e3abe1', 'id': 2543}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'6bf2620163a8', 'id': 2544}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'7aa72845372e', 'id': 2545}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'7aaba3c5effb', 'id': 2546}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'8eea267b237b', 'id': 2547}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'9cfd9a543279', 'id': 2548}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'a79db00d877a', 'id': 2549}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'a9fb9edbf914', 'id': 2550}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'b350931a3ef5', 'id': 2551}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'c5e3c6a0a478', 'id': 2552}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'cef5cce8e978', 'id': 2553}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'd536512a6a43', 'id': 2554}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'd7adb7add2eb', 'id': 2555}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'dd8577107337', 'id': 2556}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'e48c163bef74', 'id': 2557}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'ec8397783b0d', 'id': 2558}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'ec8de4164192', 'id': 2559}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'f4fed910073f', 'id': 2560}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'f51263e845fb', 'id': 2561}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/memory_stats/usage/usage', 'tagValue': u'root', 'id': 2562}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'0159abeee3de', 'id': 2563}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'021a10cdc7a7', 'id': 2564}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'068408ea2e20', 'id': 2565}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'069adf09a0a3', 'id': 2566}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'0bf6ef061a57', 'id': 2567}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'0fd016c03eed', 'id': 2568}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'29d53080fc81', 'id': 2569}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'36fece73ad6a', 'id': 2570}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'48bbf92b58c0', 'id': 2571}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'4b18548ea5a4', 'id': 2572}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'4e42880080ec', 'id': 2573}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'52e0e492352a', 'id': 2574}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'5d26310fa91e', 'id': 2575}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'5fd01c575eff', 'id': 2576}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'631e64f0107b', 'id': 2577}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'66e530905a95', 'id': 2578}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'689030bbe5aa', 'id': 2579}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'6a26f4e3abe1', 'id': 2580}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'6bf2620163a8', 'id': 2581}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'7aa72845372e', 'id': 2582}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'7aaba3c5effb', 'id': 2583}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'8eea267b237b', 'id': 2584}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'9cfd9a543279', 'id': 2585}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'a79db00d877a', 'id': 2586}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'a9fb9edbf914', 'id': 2587}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'b350931a3ef5', 'id': 2588}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'c5e3c6a0a478', 'id': 2589}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'cef5cce8e978', 'id': 2590}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'd536512a6a43', 'id': 2591}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'd7adb7add2eb', 'id': 2592}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'dd8577107337', 'id': 2593}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'e48c163bef74', 'id': 2594}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'ec8397783b0d', 'id': 2595}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'ec8de4164192', 'id': 2596}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'f4fed910073f', 'id': 2597}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'f51263e845fb', 'id': 2598}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/cgroups/pids_stats/current', 'tagValue': u'root', 'id': 2599}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/connection/tcp/close', 'tagValue': u'0159abeee3de', 'id': 2600}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/connection/tcp/close', 'tagValue': u'021a10cdc7a7', 'id': 2601}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/connection/tcp/close', 'tagValue': u'068408ea2e20', 'id': 2602}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/connection/tcp/close', 'tagValue': u'069adf09a0a3', 'id': 2603}
{'tagKey': 'docker_id', 'measurement': u'intel/docker/stats/connection/tcp/close', 'tagValue': u'0bf6ef061a57', 'id': 2604}
